,sign_id,lat_sign,long_sign,alt_sign,index,lidar_lat,lidar_long,lidar_alt,retro,mutcd_code,count,car_lat,car_long,car_alt,overhead,alt_diff,x_cart,y_cart,z_cart,frame,cluster_group
7335,2022,33.88163276,-84.25014739,302.7580655,154636,33.881669,-84.250208707,301.5364,0.404,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9515.844302627036,-89.11030434060768,-94.41192666789635,4968,-1
7336,2022,33.88163276,-84.25014739,302.7580655,154637,33.881668633000004,-84.250208254,301.5374,0.412,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9515.803594115574,-89.068394507213,-94.41298820405838,4968,-1
7337,2022,33.88163276,-84.25014739,302.7580655,154638,33.881668186999995,-84.250207824,301.5427,0.42,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9515.75412895494,-89.02861270832209,-94.41836282743988,4968,-1
7338,2022,33.88163276,-84.25014739,302.7580655,154639,33.881667865,-84.250207357,301.5394,0.408,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9515.718405635322,-88.98540752871365,-94.41511691198411,4968,-1
7339,2022,33.88163276,-84.25014739,302.7580655,154640,33.88166714,-84.250206451,301.546,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9515.6379938268,-88.90158791543504,-94.4218384819771,4968,-1
7340,2022,33.88163276,-84.25014739,302.7580655,154641,33.881666597,-84.250206038,301.5421,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9515.577755146413,-88.86337887845686,-94.41802919999391,4968,-1
7341,2022,33.88163276,-84.25014739,302.7580655,154643,33.881664938,-84.250203436,301.54200000000003,0.404,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9515.393727534174,-88.6226511948606,-94.41820807197216,4968,-1
7342,2022,33.88163276,-84.25014739,302.7580655,154647,33.881658972,-84.25019775,301.5218,0.416,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9514.731911544972,-88.09660501829931,-94.3990061575312,4968,-1
7343,2022,33.88163276,-84.25014739,302.7580655,154648,33.881658291,-84.250197027,301.5246,0.404,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9514.656374929731,-88.02971591414078,-94.40192016786537,4968,-1
7344,2022,33.88163276,-84.25014739,302.7580655,154649,33.881657317,-84.250196379,301.5308,0.408,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9514.54834232955,-87.96976593665545,-94.4082827311952,4968,-1
7345,2022,33.88163276,-84.25014739,302.7580655,154650,33.881811599,-84.25010746699999,300.4715,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,2,9531.66047226044,-79.74373122549095,-93.32344874681586,4968,-1
7346,2022,33.88163276,-84.25014739,302.7580655,154651,33.881614107,-84.250133065,303.7309,0.486,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.758496033774,-82.11220968857938,-96.61563206542141,4968,-1
7347,2022,33.88163276,-84.25014739,302.7580655,154653,33.881614207,-84.25013254699999,303.7281,0.722,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.769583974548,-82.0642856720108,-96.6128160876178,4968,-1
7348,2022,33.88163276,-84.25014739,302.7580655,154655,33.881614361,-84.250132015,303.7277,0.7609999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.786665467096,-82.01506639686059,-96.61239116065359,4968,-1
7349,2022,33.88163276,-84.25014739,302.7580655,154657,33.881614381999995,-84.250131517,303.7222,0.784,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.788986275738,-81.9689927645349,-96.60688827379452,4968,-1
7350,2022,33.88163276,-84.25014739,302.7580655,154658,33.881614532,-84.25013131600001,303.4466,0.447,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.805212547635,-81.95039313778805,-96.33126392535698,4968,-1
7351,2022,33.88163276,-84.25014739,302.7580655,154660,33.881614675,-84.25013094399999,303.7187,0.784,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.8214817333,-81.91598011188006,-96.60334032683298,4968,-1
7352,2022,33.88163276,-84.25014739,302.7580655,154661,33.881614641,-84.250130795,303.445,0.635,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.817300610612,-81.90219157900056,-96.32964645448759,4968,-1
7353,2022,33.88163276,-84.25014739,302.7580655,154663,33.881614669,-84.250130615,303.9912,0.6509999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.821223662682,-81.88554547121338,-96.87584140884212,4968,-1
7354,2022,33.88163276,-84.25014739,302.7580655,154664,33.881614768,-84.250130429,303.7183,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.83179678925,-81.86833368617333,-96.60292550355379,4968,-1
7355,2022,33.88163276,-84.25014739,302.7580655,154665,33.881614848000005,-84.250130248,303.4459,0.737,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.8402630848,-81.85158451387106,-96.3305127442774,4968,-1
7356,2022,33.88163276,-84.25014739,302.7580655,154667,33.881614908,-84.250130054,303.9836,0.7490000000000001,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.847723023177,-81.83364302088273,-96.86820241446743,4968,-1
7357,2022,33.88163276,-84.25014739,302.7580655,154668,33.881615078,-84.25012985,303.712,0.7879999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.866173785022,-81.8147658790612,-96.5965747440772,4968,-1
7358,2022,33.88163276,-84.25014739,302.7580655,154669,33.881614904,-84.25012974,303.4417,0.7759999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.846468220545,-81.80458569631405,-96.32630405737795,4968,-1
7359,2022,33.88163276,-84.25014739,302.7580655,154671,33.881614797,-84.250129591,303.98,0.773,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.835404545323,-81.7908076386255,-96.86462139220792,4968,-1
7360,2022,33.88163276,-84.25014739,302.7580655,154672,33.881614739,-84.25012945,303.7102,0.7879999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.828567054421,-81.77775932032733,-96.59483148786131,4968,-1
7361,2022,33.88163276,-84.25014739,302.7580655,154673,33.881615013,-84.250129218,303.44,0.784,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.858556132629,-81.75629162030896,-96.3245865873736,4968,-1
7362,2022,33.88163276,-84.25014739,302.7580655,154675,33.881615205,-84.250128987,303.9769,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.8806570036,-81.73492684842995,-96.8614543930546,4968,-1
7363,2022,33.88163276,-84.25014739,302.7580655,154676,33.881615217,-84.250128827,303.7088,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.881586817995,-81.72012066194725,-96.59335289031084,4968,-1
7364,2022,33.88163276,-84.25014739,302.7580655,154677,33.881615104,-84.25012870100001,303.441,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.868651431789,-81.70846018279218,-96.32557209476677,4968,-1
7365,2022,33.88163276,-84.25014739,302.7580655,154679,33.881615314,-84.250128617,304.2368,0.604,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.893136475164,-81.70069872374846,-97.12133644740436,4968,-1
7366,2022,33.88163276,-84.25014739,302.7580655,154680,33.881615259,-84.250128476,303.97,0.7879999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.88663624647,-81.68765044437119,-96.85454604120869,4968,-1
7367,2022,33.88163276,-84.25014739,302.7580655,154681,33.881615396,-84.250128283,303.7029,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.901433210649,-81.66979108551361,-96.58742383021082,4968,-1
7368,2022,33.88163276,-84.25014739,302.7580655,154682,33.881615309000004,-84.250128151,303.4366,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.891384124609,-81.65757549977718,-96.3211387245706,4968,-1
7369,2022,33.88163276,-84.25014739,302.7580655,154684,33.881615334,-84.250128116,304.2313,0.745,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.895346357509,-81.65434753935924,-97.11583372742508,4968,-1
7370,2022,33.88163276,-84.25014739,302.7580655,154685,33.881615341,-84.250127959,303.9656,0.7879999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.895725137983,-81.6398189414472,-96.85013304881737,4968,-1
7371,2022,33.88163276,-84.25014739,302.7580655,154686,33.881615434000004,-84.250127779,303.7,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.905643637268,-81.6231623695282,-96.58451812438915,4968,-1
7372,2022,33.88163276,-84.25014739,302.7580655,154687,33.881615313000005,-84.250127657,303.4351,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.891825189354,-81.611872007052,-96.31963864927845,4968,-1
7373,2022,33.88163276,-84.25014739,302.7580655,154688,33.881615286999995,-84.250127509,303.1701,0.6709999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.888544485912,-81.598176107565,-96.05464343443168,4968,-1
7374,2022,33.88163276,-84.25014739,302.7580655,154690,33.881615373,-84.250127612,304.2284,0.773,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.899667710924,-81.60771881735056,-97.11292785565,4968,-1
7375,2022,33.88163276,-84.25014739,302.7580655,154691,33.881615529,-84.25012741399999,303.9634,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.91657539594,-81.58939688445871,-96.84790249254904,4968,-1
7376,2022,33.88163276,-84.25014739,302.7580655,154692,33.881615517,-84.250127263,303.6996,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.914849440958,-81.57542343650361,-96.58410495806184,4968,-1
7377,2022,33.88163276,-84.25014739,302.7580655,154693,33.881615309000004,-84.250127166,303.4363,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.891382895565,-81.56644610769612,-96.32083989125609,4968,-1
7378,2022,33.88163276,-84.25014739,302.7580655,154694,33.881615379,-84.25012699199999,303.1725,0.7490000000000001,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.898752807176,-81.55034468807551,-96.05702877437565,4968,-1
7379,2022,33.88163276,-84.25014739,302.7580655,154696,33.881615751999995,-84.25012701,304.2185,0.7879999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.941693159211,-81.5520230022416,-97.1029656716834,4968,-1
7380,2022,33.88163276,-84.25014739,302.7580655,154697,33.881615654,-84.25012688300001,303.9563,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.930430030301,-81.54027006860237,-96.84078238021809,4968,-1
7381,2022,33.88163276,-84.25014739,302.7580655,154698,33.881615704,-84.250126716,303.6937,0.8,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.93558323415,-81.52481630268674,-96.57817457262249,4968,-1
7382,2022,33.88163276,-84.25014739,302.7580655,154699,33.881615636999996,-84.250126581,303.4317,0.7490000000000001,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.92775908542,-81.51232320742345,-96.31618614702907,4968,-1
7383,2022,33.88163276,-84.25014739,302.7580655,154700,33.881615716,-84.250126405,303.1695,0.7759999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.93612971813,-81.4960367681627,-96.05397353641764,4968,-1
7384,2022,33.88163276,-84.25014739,302.7580655,154701,33.881615979,-84.250126604,304.4732,0.5489999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.967254027611,-81.51446407306675,-97.35762818906252,4968,-1
7385,2022,33.88163276,-84.25014739,302.7580655,154702,33.881615761999996,-84.25012651,304.21299999999997,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.942793787885,-81.5057643439855,-97.09746460908472,4968,-1
7386,2022,33.88163276,-84.25014739,302.7580655,154703,33.881615718,-84.25012637,303.952,0.769,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.937522417102,-81.49280865382303,-96.83647236925208,4968,-1
7387,2022,33.88163276,-84.25014739,302.7580655,154704,33.881615839,-84.250126184,303.6906,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.950553106397,-81.47559701217074,-96.57505279834123,4968,-1
7388,2022,33.88163276,-84.25014739,302.7580655,154705,33.881615798,-84.250126042,303.4299,0.522,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.94561495858,-81.46245629014717,-96.31436006311512,4968,-1
7389,2022,33.88163276,-84.25014739,302.7580655,154706,33.881615843,-84.250125877,303.1693,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.950216529314,-81.44718759413905,-96.05375308077008,4968,-1
7390,2022,33.88163276,-84.25014739,302.7580655,154707,33.88161585,-84.25012614399999,304.4699,0.741,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.952939344434,-81.47190625905729,-97.35435014840859,4968,-1
7391,2022,33.88163276,-84.25014739,302.7580655,154708,33.88161587,-84.250125985,304.2097,0.7879999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.954768381991,-81.45719269219808,-97.094147306129,4968,-1
7392,2022,33.88163276,-84.25014739,302.7580655,154709,33.881615765999996,-84.250125862,303.9502,0.529,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.942843742454,-81.4458098718437,-96.83466500350565,4968,-1
7393,2022,33.88163276,-84.25014739,302.7580655,154710,33.881616027,-84.250125638,303.6898,0.7879999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.971405458056,-81.42508246064277,-96.57422223961285,4968,-1
7394,2022,33.88163276,-84.25014739,302.7580655,154711,33.88161589,-84.250125524,303.4308,0.765,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.955821035112,-81.41453233242363,-96.31524540490568,4968,-1
7395,2022,33.88163276,-84.25014739,302.7580655,154712,33.881616049,-84.250125328,303.1715,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.97307002347,-81.39639551525785,-96.05591953403128,4968,-1
7396,2022,33.88163276,-84.25014739,302.7580655,154713,33.881615841999995,-84.250125647,304.4608,0.773,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.952037929494,-81.42592512327177,-97.34525207267576,4968,-1
7397,2022,33.88163276,-84.25014739,302.7580655,154714,33.881615801,-84.250125506,304.2021,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.947102776563,-81.41287694348847,-97.08655933435915,4968,-1
7398,2022,33.88163276,-84.25014739,302.7580655,154715,33.881615961,-84.250125311,303.9428,0.522,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.96446269304,-81.39483264085851,-96.82723329807285,4968,-1
7399,2022,33.88163276,-84.25014739,302.7580655,154716,33.88161574,-84.25012522,303.6853,0.6629999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.939562797192,-81.38641050691253,-96.5697703753527,4968,-1
7400,2022,33.88163276,-84.25014739,302.7580655,154717,33.881615955,-84.25012501,303.4267,0.769,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.963024646113,-81.36697840699101,-96.31113522611315,4968,-1
7401,2022,33.88163276,-84.25014739,302.7580655,154718,33.881616052,-84.250124832,303.1688,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.973398367329,-81.35050697646551,-96.05321962530508,4968,-1
7402,2022,33.88163276,-84.25014739,302.7580655,154719,33.881616226,-84.250124633,302.9113,0.529,W4-1,158,33.88167531,-84.25003537,302.9,Ground,0,9509.992313926763,-81.33209262113587,-95.79569126617595,4968,-1
7403,2022,33.88163276,-84.25014739,302.7580655,154720,33.881616158,-84.250125061,304.4521,0.7759999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.987076889029,-81.37170965670336,-97.33650032441437,4968,-1
7404,2022,33.88163276,-84.25014739,302.7580655,154721,33.881616215,-84.250124894,304.1946,0.765,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.993014200169,-81.356255955142,-97.07899134895716,4968,-1
7405,2022,33.88163276,-84.25014739,302.7580655,154722,33.881616402,-84.250124692,303.937,0.525,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.013371640662,-81.33756403143288,-96.82136083610676,4968,-1
7406,2022,33.88163276,-84.25014739,302.7580655,154723,33.881616199,-84.250124598,303.6812,0.51,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.990470940706,-81.32886435282175,-96.56559492928757,4968,-1
7407,2022,33.88163276,-84.25014739,302.7580655,154724,33.881616125,-84.250124468,303.4249,0.5329999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.98187884624,-81.31683392894982,-96.30930765146393,4968,-1
7408,2022,33.88163276,-84.25014739,302.7580655,154725,33.881616293,-84.250124271,303.1685,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.000130501241,-81.29860462925238,-96.0528802853663,4968,-1
7409,2022,33.88163276,-84.25014739,302.7580655,154726,33.881616415,-84.250124088,302.9125,0.718,W4-1,158,33.88167531,-84.25003537,302.9,Ground,0,9510.013280194866,-81.28167061847603,-95.79686053786713,4968,-1
7410,2022,33.88163276,-84.25014739,302.7580655,154727,33.881616326,-84.250124498,304.4503,0.765,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9510.005709224295,-81.319622312914,-97.33467310518999,4968,-1
7411,2022,33.88163276,-84.25014739,302.7580655,154728,33.881616402,-84.250124327,304.1942,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9510.013756210556,-81.30379854528445,-97.07856097883659,4968,-1
7412,2022,33.88163276,-84.25014739,302.7580655,154729,33.881616351,-84.250124191,303.9392,0.529,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.007717339588,-81.2912130143527,-96.8235698898078,4968,-1
