,sign_id,lat_sign,long_sign,alt_sign,index,lidar_lat,lidar_long,lidar_alt,retro,mutcd_code,count,car_lat,car_long,car_alt,overhead,alt_diff,x_cart,y_cart,z_cart,frame,cluster_group
7413,2022,33.88163276,-84.25014739,302.7580655,154730,33.881616315,-84.250124051,303.6843,0.494,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.003342497519,-81.2782574023066,-96.56867631631852,4968,-1
7414,2022,33.88163276,-84.25014739,302.7580655,154731,33.88161632,-84.2501239,303.4294,0.478,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.003515588798,-81.26428406516905,-96.31377594862562,4968,-1
7415,2022,33.88163276,-84.25014739,302.7580655,154732,33.881616347,-84.250123743,303.1746,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.006129184723,-81.24975560525067,-96.05897193827774,4968,-1
7416,2022,33.88163276,-84.25014739,302.7580655,154733,33.881616468000004,-84.25012356,302.9201,0.757,W4-1,158,33.88167531,-84.25003537,302.9,Ground,0,9510.01917019771,-81.23282161657359,-95.80445235525495,4968,-1
7417,2022,33.88163276,-84.25014739,302.7580655,154734,33.881616223,-84.250123995,304.447,0.745,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.99427856901,-81.27308623733083,-97.3313907982822,4968,-1
7418,2022,33.88163276,-84.25014739,302.7580655,154735,33.881616361,-84.250123807,304.192,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9510.009204565302,-81.25568963500893,-97.07636839990204,4968,-1
7419,2022,33.88163276,-84.25014739,302.7580655,154736,33.881616293,-84.250123677,303.9384,0.537,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.00128206266,-81.24365924412034,-96.82278012381785,4968,-1
7420,2022,33.88163276,-84.25014739,302.7580655,154737,33.881616293,-84.250123528,303.6847,0.757,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.000902324336,-81.22987096047983,-96.56908058326825,4968,-1
7421,2022,33.88163276,-84.25014739,302.7580655,154738,33.881616264,-84.250123387,303.4313,0.639,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.997306203477,-81.21682284643656,-96.31568584780264,4968,-1
7422,2022,33.88163276,-84.25014739,302.7580655,154739,33.881616354,-84.250123214,303.1778,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.0069100336,-81.20081407133229,-96.0621713959729,4968,-1
7423,2022,33.88163276,-84.25014739,302.7580655,154740,33.881616439,-84.250123042,302.9247,0.757,W4-1,158,33.88167531,-84.25003537,302.9,Ground,0,9510.015959835053,-81.18489782496584,-95.80905777369024,4968,-1
7424,2022,33.88163276,-84.25014739,302.7580655,154741,33.881616191999996,-84.25012347399999,304.4458,0.6859999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.990837673564,-81.22488481060446,-97.33019655986077,4968,-1
7425,2022,33.88163276,-84.25014739,302.7580655,154742,33.881616208000004,-84.250123321,304.1928,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.992233787392,-81.2107264537211,-97.07719436695729,4968,-1
7426,2022,33.88163276,-84.25014739,302.7580655,154743,33.881616176,-84.250123181,303.9403,0.541,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.98830623898,-81.19777087100896,-96.82470012596391,4968,-1
7427,2022,33.88163276,-84.25014739,302.7580655,154744,33.881616535999996,-84.250122933,303.6869,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.027860025186,-81.17482305504487,-96.5712409477569,4968,-1
7428,2022,33.88163276,-84.25014739,302.7580655,154745,33.88161634,-84.250122839,303.4354,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.005742238734,-81.16612343093165,-96.31977387260477,4968,-1
7429,2022,33.88163276,-84.25014739,302.7580655,154746,33.881616226999995,-84.250122722,303.1836,0.8,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9509.992830796435,-81.15529583173813,-96.06799304824006,4968,-1
7430,2022,33.88163276,-84.25014739,302.7580655,154747,33.881616437,-84.250122517,302.9319,0.7290000000000001,W4-1,158,33.88167531,-84.25003537,302.9,Ground,0,9510.01574834398,-81.13632642011292,-95.81625871503492,4968,-1
7431,2022,33.88163276,-84.25014739,302.7580655,154748,33.881616267,-84.250122924,304.4464,0.404,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9509.999157545995,-81.1740003108479,-97.33078475688791,4968,-1
7432,2022,33.88163276,-84.25014739,302.7580655,154749,33.881616468000004,-84.25012272,304.1939,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9510.021075573706,-81.15512341056686,-97.07825191843465,4968,-1
7433,2022,33.88163276,-84.25014739,302.7580655,154750,33.881616436,-84.250122581,303.9432,0.7490000000000001,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.017150717478,-81.14226037068433,-96.82755767326687,4968,-1
7434,2022,33.88163276,-84.25014739,302.7580655,154751,33.881616410999996,-84.250122441,303.6926,0.8,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.014002488024,-81.12930480878559,-96.57696226883586,4968,-1
7435,2022,33.88163276,-84.25014739,302.7580655,154752,33.881616522,-84.25012226300001,303.4419,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.025939937974,-81.11283346798,-96.32624433479096,4968,-1
7436,2022,33.88163276,-84.25014739,302.7580655,154753,33.881616331,-84.250122169,303.1917,0.8,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.004378723741,-81.10413385713038,-96.07607642844927,4968,-1
7437,2022,33.88163276,-84.25014739,302.7580655,154754,33.881616426,-84.250121995,302.9415,0.522,W4-1,158,33.88167531,-84.25003537,302.9,Ground,0,9510.014542118835,-81.08803260813616,-95.82586114468342,4968,-1
7438,2022,33.88163276,-84.25014739,302.7580655,154755,33.881616559,-84.250122163,304.191,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9510.0311650086,-81.10359123274694,-97.07533747158115,4968,-1
7439,2022,33.88163276,-84.25014739,302.7580655,154756,33.881616423000004,-84.250122054,303.9422,0.7879999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.015706775986,-81.09350383154583,-96.82656045261118,4968,-1
7440,2022,33.88163276,-84.25014739,302.7580655,154757,33.881616512,-84.250121883,303.6927,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.025205666958,-81.07768014588048,-96.57704616038544,4968,-1
7441,2022,33.88163276,-84.25014739,302.7580655,154758,33.881616396,-84.250121769,303.4439,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.01196593874,-81.067130142135,-96.3282658277055,4968,-1
7442,2022,33.88163276,-84.25014739,302.7580655,154759,33.881616443,-84.25012161,303.195,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.016806869711,-81.05241671103144,-96.07935849152871,4968,-1
7443,2022,33.88163276,-84.25014739,302.7580655,154761,33.881616431,-84.250121668,304.1917,0.784,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9510.016967211584,-81.05779537164699,-97.07605930004299,4968,-1
7444,2022,33.88163276,-84.25014739,302.7580655,154762,33.881616559,-84.250121487,303.9431,0.804,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.030793533371,-81.04104648925791,-96.82743854394985,4968,-1
7445,2022,33.88163276,-84.25014739,302.7580655,154763,33.88161643,-84.250121377,303.6958,0.8,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.016114022983,-81.0308665856413,-96.58016036148187,4968,-1
7446,2022,33.88163276,-84.25014739,302.7580655,154764,33.881616525,-84.250121205,303.448,0.8,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.02628100896,-81.01495040269539,-96.33234507411959,4968,-1
7447,2022,33.88163276,-84.25014739,302.7580655,154765,33.881616449,-84.250121081,303.2007,0.78,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.017480535034,-81.00347521190595,-96.08505811186006,4968,-1
7448,2022,33.88163276,-84.25014739,302.7580655,154767,33.881616472,-84.250121128,304.194,0.773,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9510.02151817064,-81.00783609766117,-97.07835312622359,4968,-1
7449,2022,33.88163276,-84.25014739,302.7580655,154768,33.881616592,-84.25012094899999,303.9469,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.034459336748,-80.9912722777634,-96.83123369342584,4968,-1
7450,2022,33.88163276,-84.25014739,302.7580655,154769,33.881616524,-84.250120823,303.7009,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.026548209038,-80.97961206206598,-96.58524540498205,4968,-1
7451,2022,33.88163276,-84.25014739,302.7580655,154770,33.881616523000005,-84.25012067899999,303.4548,0.804,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.026068920506,-80.96628647227455,-96.3391460163772,4968,-1
7452,2022,33.88163276,-84.25014739,302.7580655,154771,33.8816165,-84.250120541,303.2088,0.7490000000000001,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.023149427732,-80.95351600984165,-96.0931502716002,4968,-1
7453,2022,33.88163276,-84.25014739,302.7580655,154773,33.881616711999996,-84.250120528,304.1904,0.7490000000000001,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9510.04813441689,-80.9523255310213,-97.07471399822781,4968,-1
7454,2022,33.88163276,-84.25014739,302.7580655,154774,33.881616509000004,-84.250120441,303.9463,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.025251228555,-80.94427363680587,-96.83064806956476,4968,-1
7455,2022,33.88163276,-84.25014739,302.7580655,154775,33.88161645,-84.250120313,303.7015,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.018340223764,-80.93242839321648,-96.58585828782121,4968,-1
7456,2022,33.88163276,-84.25014739,302.7580655,154776,33.881616500999996,-84.250120155,303.4567,0.8,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.023630991376,-80.91780753497663,-96.34105028081402,4968,-1
7457,2022,33.88163276,-84.25014739,302.7580655,154777,33.881616646,-84.250119971,303.2121,0.647,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.039349028086,-80.90078114311811,-96.09642670348265,4968,-1
7458,2022,33.88163276,-84.25014739,302.7580655,154779,33.881616566999995,-84.250120037,304.1911,0.718,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9510.03205089056,-80.90689975494337,-97.0754386412718,4968,-1
7459,2022,33.88163276,-84.25014739,302.7580655,154780,33.881616732,-84.250119847,303.9469,0.792,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.049988030652,-80.88931824475839,-96.83121175110287,4968,-1
7460,2022,33.88163276,-84.25014739,302.7580655,154781,33.881616709,-84.25011971100001,303.7037,0.8,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.047072728274,-80.87673285504907,-96.58801600113199,4968,-1
7461,2022,33.88163276,-84.25014739,302.7580655,154782,33.881616525,-84.250119619,303.461,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.02629921501,-80.86821837605956,-96.34534692165278,4968,-1
7462,2022,33.88163276,-84.25014739,302.7580655,154784,33.881616562,-84.250119507,304.1936,0.486,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-2,9510.031499588016,-80.8578656981027,-97.07794009130569,4968,-1
7463,2022,33.88163276,-84.25014739,302.7580655,154785,33.881616694,-84.250119328,303.9509,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.045778442936,-80.84130192992356,-96.83521866214308,4968,-1
7464,2022,33.88163276,-84.25014739,302.7580655,154786,33.881616689,-84.250119187,303.709,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.044861738945,-80.82825395454121,-96.5933199275003,4968,-1
7465,2022,33.88163276,-84.25014739,302.7580655,154787,33.881616663,-84.250119053,303.4675,0.78,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.041616206276,-80.81585362581309,-96.35182467229828,4968,-1
7466,2022,33.88163276,-84.25014739,302.7580655,154789,33.881616705999996,-84.250118792,303.9499,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.047107630126,-80.7917127127054,-96.83421730080609,4968,-1
7467,2022,33.88163276,-84.25014739,302.7580655,154790,33.881616606,-84.250118678,303.7098,0.8,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.035655726842,-80.78116281538287,-96.59413430096564,4968,-1
7468,2022,33.88163276,-84.25014739,302.7580655,154791,33.881616492,-84.250118569,303.4697,0.757,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.022650870806,-80.77107551518878,-96.35405361940056,4968,-1
7469,2022,33.88163276,-84.25014739,302.7580655,154793,33.881616614,-84.250118286,303.9518,0.7879999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.036904937428,-80.74489914551742,-96.83613316134628,4968,-1
7470,2022,33.88163276,-84.25014739,302.7580655,154794,33.881616541,-84.25011816600001,303.7129,0.7959999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.028449810423,-80.73379413539638,-96.59724568508452,4968,-1
7471,2022,33.88163276,-84.25014739,302.7580655,154795,33.881616568000005,-84.25011801699999,303.4739,0.6940000000000001,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.031087055144,-80.72000603301156,-96.35824164604796,4968,-1
7472,2022,33.88163276,-84.25014739,302.7580655,154797,33.881616865,-84.250117685,303.9546,0.7759999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.064750938936,-80.68929613725564,-96.838892200622,4968,-1
7473,2022,33.88163276,-84.25014739,302.7580655,154798,33.881616791999996,-84.250117566,303.7174,0.7879999999999999,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.056298355874,-80.67828366707352,-96.60170472211205,4968,-1
7474,2022,33.88163276,-84.25014739,302.7580655,154799,33.881616885999996,-84.250117145,303.9537,0.757,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.067078603368,-80.63933684382731,-96.83798934693115,4968,-1
7475,2022,33.88163276,-84.25014739,302.7580655,154800,33.881616884,-84.250117007,303.7178,0.769,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.066503657143,-80.6265664994318,-96.60209010432985,4968,-1
7476,2022,33.88163276,-84.25014739,302.7580655,154801,33.881616768,-84.250116645,303.9556,0.71,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.053991855317,-80.59307840288723,-96.83990951475431,4968,-1
7477,2022,33.88163276,-84.25014739,302.7580655,154802,33.881616809,-84.250116495,303.7209,0.741,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.058188487556,-80.57919783016416,-96.60520314926448,4968,-1
7478,2022,33.88163276,-84.25014739,302.7580655,154803,33.881616867,-84.250116104,303.9553,0.435,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.064972599288,-80.54302652740114,-96.83959371602593,4968,-1
7479,2022,33.88163276,-84.25014739,302.7580655,154804,33.881616945,-84.250115945,303.7219,0.424,W4-1,158,33.88167531,-84.25003537,302.9,Ground,-1,9510.073275410765,-80.5283132835192,-96.6061812165935,4968,-1
7480,2022,33.88163276,-84.25014739,302.7580655,154805,33.881676643,-84.250080635,300.6918,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,2,9516.6907372516,-77.26144231957149,-93.56621270085189,4968,-1
7481,2022,33.88163276,-84.25014739,302.7580655,154806,33.881667528,-84.250079027,300.7373,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,2,9515.679719384005,-77.1126836689611,-93.61322836140295,4968,-1
7482,2022,33.88163276,-84.25014739,302.7580655,154811,33.881629496,-84.250072066,300.7747,0.404,W4-1,158,33.88167531,-84.25003537,302.9,Ground,2,9511.461056316628,-76.4687068585974,-93.6569510678566,4968,-1
7483,2022,33.88163276,-84.25014739,302.7580655,154812,33.881628397,-84.250071854,300.7751,0.408,W4-1,158,33.88167531,-84.25003537,302.9,Ground,2,9511.339149771231,-76.44909422001787,-93.65753374268496,4968,-1
7484,2022,33.88163276,-84.25014739,302.7580655,154813,33.881625964,-84.25007144,300.7844,0.412,W4-1,158,33.88167531,-84.25003537,302.9,Ground,2,9511.069281943252,-76.41079442335733,-93.66723807702832,4968,-1
7485,2022,33.88163276,-84.25014739,302.7580655,154817,33.881527016999996,-84.250055252,300.9938,0.416,W4-1,158,33.88167531,-84.25003537,302.9,Ground,2,9500.093850035564,-74.9132166082644,-93.89307139425644,4968,-1
7486,2022,33.88163276,-84.25014739,302.7580655,154818,33.881519864,-84.25005387899999,301.0045,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9499.300415807917,-74.78619685106122,-93.90495885507927,4968,-1
7487,2022,33.88163276,-84.25014739,302.7580655,154819,33.881515912,-84.250053295,301.0011,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9498.862033211375,-74.7321702050925,-93.90221470000714,4968,-1
7488,2022,33.88163276,-84.25014739,302.7580655,154820,33.881514815,-84.25005305399999,301.0082,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9498.740358508996,-74.70987459441092,-93.90949682156875,4968,-1
7489,2022,33.88163276,-84.25014739,302.7580655,154821,33.881510251,-84.250052204,301.0352,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9498.234134822162,-74.63123924799254,-93.93725433504908,4968,-1
7490,2022,33.88163276,-84.25014739,302.7580655,154822,33.881509019,-84.250052016,301.0401,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9498.097481943123,-74.6138471391454,-93.94235876906642,4968,-1
7491,2022,33.88163276,-84.25014739,302.7580655,154823,33.881505598000004,-84.250051378,301.0614,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9497.718037594976,-74.55482437262363,-93.96422653803616,4968,-1
7492,2022,33.88163276,-84.25014739,302.7580655,154824,33.881503325,-84.250050951,301.0756,0.4,W4-1,158,33.88167531,-84.25003537,302.9,Ground,1,9497.465925121116,-74.51532165841505,-93.9788037673252,4968,-1
