SignId,Id,X,Y,Z,Retro,UTC,
5,58238,33.7872612,-84.4060199,245.887,50115.00,66094.82356,
5,58239,33.7872611,-84.4060197,245.813,50372.00,66094.82359,
5,58240,33.7872611,-84.4060198,245.732,50629.00,66094.82363,
5,58241,33.7872610,-84.4060194,245.662,50886.00,66094.82366,
5,58242,33.7872610,-84.4060194,245.585,50886.00,66094.82369,
5,58243,33.7872609,-84.4060191,245.511,49858.00,66094.82372,
5,58244,33.7872608,-84.4060190,245.437,49858.00,66094.82376,
5,58245,33.7872608,-84.4060190,245.358,49858.00,66094.82379,
5,58246,33.7872607,-84.4060187,245.285,49858.00,66094.82382,
5,58299,33.7872609,-84.4060205,246.137,48573.00,66094.83678,
5,58300,33.7872608,-84.4060203,246.064,50372.00,66094.83681,
5,58301,33.7872607,-84.4060201,245.990,49087.00,66094.83684,
5,58302,33.7872607,-84.4060200,245.916,49344.00,66094.83687,
5,58303,33.7872607,-84.4060199,245.840,49087.00,66094.83691,
5,58304,33.7872606,-84.4060198,245.766,49087.00,66094.83694,
5,58305,33.7872605,-84.4060196,245.692,50629.00,66094.83697,
5,58306,33.7872605,-84.4060196,245.615,50372.00,66094.83701,
5,58307,33.7872604,-84.4060193,245.544,50372.00,66094.83704,
5,58308,33.7872603,-84.4060191,245.472,50115.00,66094.83707,
5,58309,33.7872603,-84.4060189,245.399,50115.00,66094.83710,
5,58310,33.7872603,-84.4060189,245.322,49858.00,66094.83714,
5,58311,33.7872603,-84.4060189,245.244,41120.00,66094.83717,
5,58365,33.7872603,-84.4060202,246.091,51143.00,66094.85012,
5,58366,33.7872603,-84.4060203,246.014,49601.00,66094.85015,
5,58367,33.7872602,-84.4060200,245.945,49344.00,66094.85019,
5,58368,33.7872602,-84.4060199,245.871,49601.00,66094.85022,
5,58369,33.7872600,-84.4060195,245.802,49858.00,66094.85025,
5,58370,33.7872601,-84.4060197,245.724,50886.00,66094.85028,
5,58371,33.7872600,-84.4060196,245.651,50886.00,66094.85032,
5,58372,33.7872600,-84.4060194,245.580,50886.00,66094.85035,
5,58373,33.7872599,-84.4060193,245.506,50372.00,66094.85038,
5,58374,33.7872599,-84.4060191,245.434,50115.00,66094.85041,
5,58375,33.7872598,-84.4060190,245.361,50115.00,66094.85045,
5,58376,33.7872597,-84.4060187,245.293,50115.00,66094.85048,
5,58434,33.7872599,-84.4060204,246.115,50629.00,66094.86344,
5,58435,33.7872598,-84.4060203,246.043,49858.00,66094.86347,
5,58436,33.7872598,-84.4060202,245.971,49344.00,66094.86350,
5,58437,33.7872597,-84.4060201,245.899,50372.00,66094.86353,
5,58438,33.7872597,-84.4060200,245.827,50115.00,66094.86357,
5,58439,33.7872596,-84.4060198,245.757,48573.00,66094.86360,
5,58440,33.7872596,-84.4060197,245.684,50372.00,66094.86363,
5,58441,33.7872595,-84.4060194,245.616,50629.00,66094.86366,
5,58442,33.7872594,-84.4060193,245.543,51143.00,66094.86370,
5,58443,33.7872594,-84.4060192,245.471,50629.00,66094.86373,
5,58444,33.7872593,-84.4060190,245.402,50115.00,66094.86376,
5,58445,33.7872592,-84.4060188,245.331,50372.00,66094.86380,
5,58446,33.7872592,-84.4060188,245.258,46517.00,66094.86383,
5,58503,33.7872594,-84.4060204,246.139,49601.00,66094.87675,
5,58504,33.7872593,-84.4060202,246.069,50115.00,66094.87678,
5,58505,33.7872592,-84.4060201,246.000,50115.00,66094.87681,
5,58506,33.7872593,-84.4060202,245.925,50115.00,66094.87685,
5,58507,33.7872592,-84.4060201,245.855,49344.00,66094.87688,
5,58508,33.7872591,-84.4060196,245.791,49601.00,66094.87691,
5,58509,33.7872591,-84.4060197,245.716,50886.00,66094.87694,
5,58510,33.7872590,-84.4060196,245.646,51400.00,66094.87698,
5,58511,33.7872590,-84.4060196,245.574,51143.00,66094.87701,
5,58512,33.7872589,-84.4060193,245.506,50629.00,66094.87704,
5,58513,33.7872589,-84.4060192,245.436,50886.00,66094.87707,
5,58514,33.7872588,-84.4060191,245.366,50629.00,66094.87711,
5,58515,33.7872588,-84.4060189,245.296,49601.00,66094.87714,
5,58579,33.7872588,-84.4060203,246.094,50115.00,66094.89009,
5,58580,33.7872588,-84.4060203,246.024,48830.00,66094.89013,
5,58581,33.7872588,-84.4060202,245.955,49601.00,66094.89016,
5,58582,33.7872587,-84.4060199,245.889,49087.00,66094.89019,
5,58583,33.7872587,-84.4060199,245.818,49344.00,66094.89023,
5,58584,33.7872586,-84.4060198,245.749,49344.00,66094.89026,
5,58585,33.7872586,-84.4060196,245.681,50372.00,66094.89029,
5,58586,33.7872585,-84.4060195,245.613,49858.00,66094.89032,
5,58587,33.7872585,-84.4060194,245.544,50372.00,66094.89036,
5,58588,33.7872584,-84.4060193,245.475,50115.00,66094.89039,
5,58589,33.7872584,-84.4060192,245.404,50372.00,66094.89042,
5,58590,33.7872583,-84.4060189,245.340,49344.00,66094.89045,
5,58591,33.7872583,-84.4060189,245.266,49858.00,66094.89049,
5,58655,33.7872584,-84.4060205,246.119,50372.00,66094.90341,
5,58656,33.7872584,-84.4060205,246.049,49087.00,66094.90344,
5,58657,33.7872583,-84.4060204,245.982,49601.00,66094.90347,
5,58658,33.7872582,-84.4060201,245.917,50115.00,66094.90350,
5,58659,33.7872582,-84.4060200,245.848,50629.00,66094.90354,
5,58660,33.7872582,-84.4060200,245.780,48830.00,66094.90357,
5,58661,33.7872580,-84.4060195,245.721,50372.00,66094.90360,
5,58662,33.7872580,-84.4060194,245.651,49858.00,66094.90363,
5,58663,33.7872580,-84.4060195,245.579,50115.00,66094.90367,
5,58664,33.7872580,-84.4060194,245.512,49858.00,66094.90370,
5,58665,33.7872580,-84.4060195,245.438,49858.00,66094.90373,
5,58666,33.7872579,-84.4060191,245.377,49344.00,66094.90377,
5,58667,33.7872578,-84.4060190,245.311,49344.00,66094.90380,
5,58668,33.7872578,-84.4060189,245.241,48059.00,66094.90383,
5,58726,33.7872580,-84.4060207,246.142,48316.00,66094.91672,
5,58727,33.7872578,-84.4060203,246.079,49344.00,66094.91676,
5,58728,33.7872578,-84.4060202,246.013,49601.00,66094.91679,
5,58729,33.7872578,-84.4060202,245.944,49858.00,66094.91682,
5,58730,33.7872578,-84.4060202,245.877,48059.00,66094.91685,
5,58731,33.7872576,-84.4060198,245.815,48830.00,66094.91689,
5,58732,33.7872577,-84.4060199,245.746,49087.00,66094.91692,
5,58733,33.7872576,-84.4060196,245.682,49344.00,66094.91695,
5,58734,33.7872576,-84.4060197,245.613,49601.00,66094.91698,
5,58735,33.7872575,-84.4060196,245.546,49858.00,66094.91702,
5,58736,33.7872575,-84.4060194,245.480,50115.00,66094.91705,
5,58737,33.7872574,-84.4060192,245.418,49858.00,66094.91708,
5,58738,33.7872574,-84.4060191,245.349,49087.00,66094.91712,
5,58739,33.7872573,-84.4060189,245.285,49858.00,66094.91715,
5,58802,33.7872575,-84.4060206,246.101,49601.00,66094.93008,
5,58803,33.7872573,-84.4060203,246.040,49858.00,66094.93011,
5,58804,33.7872574,-84.4060203,245.972,50115.00,66094.93015,
5,58805,33.7872573,-84.4060202,245.907,48316.00,66094.93018,
5,58806,33.7872572,-84.4060201,245.844,48059.00,66094.93021,
5,58807,33.7872572,-84.4060200,245.778,49344.00,66094.93024,
5,58808,33.7872572,-84.4060198,245.714,49344.00,66094.93028,
5,58809,33.7872571,-84.4060197,245.649,49601.00,66094.93031,
5,58810,33.7872571,-84.4060197,245.582,49858.00,66094.93034,
5,58811,33.7872570,-84.4060194,245.521,49858.00,66094.93037,
5,58812,33.7872569,-84.4060193,245.457,50115.00,66094.93041,
5,58813,33.7872570,-84.4060193,245.388,49344.00,66094.93044,
5,58814,33.7872569,-84.4060191,245.324,50372.00,66094.93047,
5,58874,33.7872569,-84.4060206,246.064,49087.00,66094.94343,
5,58875,33.7872569,-84.4060204,246.001,50372.00,66094.94346,
5,58876,33.7872569,-84.4060203,245.938,48316.00,66094.94349,
5,58877,33.7872568,-84.4060202,245.875,48830.00,66094.94352,
5,58878,33.7872567,-84.4060200,245.813,49858.00,66094.94356,
5,58879,33.7872567,-84.4060199,245.749,48573.00,66094.94359,
5,58880,33.7872566,-84.4060198,245.686,50372.00,66094.94362,
5,58881,33.7872566,-84.4060196,245.623,49344.00,66094.94365,
5,58882,33.7872565,-84.4060195,245.560,50629.00,66094.94369,
5,58883,33.7872565,-84.4060195,245.495,50115.00,66094.94372,
5,58884,33.7872565,-84.4060194,245.431,49601.00,66094.94375,
5,58885,33.7872564,-84.4060192,245.369,49344.00,66094.94378,
5,58949,33.7872565,-84.4060206,246.027,49087.00,66094.95677,
5,58950,33.7872564,-84.4060203,245.968,49858.00,66094.95680,
5,58951,33.7872563,-84.4060203,245.905,49087.00,66094.95684,
5,58952,33.7872563,-84.4060202,245.842,50629.00,66094.95687,
5,58953,33.7872563,-84.4060202,245.778,47031.00,66094.95690,
5,58954,33.7872562,-84.4060199,245.718,50372.00,66094.95693,
5,58955,33.7872561,-84.4060197,245.658,48830.00,66094.95697,
5,58956,33.7872561,-84.4060196,245.597,50115.00,66094.95700,
5,58957,33.7872561,-84.4060195,245.535,49858.00,66094.95703,
5,58958,33.7872560,-84.4060194,245.472,49858.00,66094.95707,
5,58959,33.7872560,-84.4060193,245.408,49858.00,66094.95710,
5,59021,33.7872560,-84.4060206,245.992,44718.00,66094.97012,
5,59022,33.7872559,-84.4060204,245.934,49858.00,66094.97015,
5,59023,33.7872558,-84.4060202,245.875,49344.00,66094.97018,
5,59024,33.7872558,-84.4060202,245.812,48059.00,66094.97021,
5,59025,33.7872558,-84.4060201,245.751,48830.00,66094.97025,
5,59026,33.7872557,-84.4060199,245.690,49087.00,66094.97028,
5,59027,33.7872557,-84.4060198,245.630,49601.00,66094.97031,
5,59028,33.7872556,-84.4060197,245.569,50115.00,66094.97034,
5,59029,33.7872556,-84.4060196,245.508,49344.00,66094.97038,
5,59030,33.7872555,-84.4060194,245.448,50372.00,66094.97041,
5,59089,33.7872554,-84.4060203,245.905,50115.00,66094.98350,
5,59090,33.7872554,-84.4060202,245.844,49344.00,66094.98353,
5,59091,33.7872553,-84.4060201,245.785,49344.00,66094.98356,
5,59092,33.7872553,-84.4060200,245.724,49601.00,66094.98360,
5,59093,33.7872552,-84.4060199,245.666,49087.00,66094.98363,
5,59094,33.7872551,-84.4060195,245.613,49601.00,66094.98366,
5,59095,33.7872552,-84.4060198,245.545,49601.00,66094.98369,
5,59096,33.7872552,-84.4060197,245.482,47288.00,66094.98373,
5,59157,33.7872550,-84.4060205,245.870,47288.00,66094.99686,
5,59158,33.7872549,-84.4060203,245.813,40863.00,66094.99689,
5,59159,33.7872549,-84.4060203,245.753,40092.00,66094.99692,
6,61166,33.7872633,-84.4060864,245.880,51143.00,66095.43621,
6,61167,33.7872632,-84.4060861,245.804,51400.00,66095.43624,
6,61168,33.7872632,-84.4060861,245.723,50886.00,66095.43628,
6,61169,33.7872632,-84.4060860,245.643,51400.00,66095.43631,
6,61170,33.7872631,-84.4060858,245.567,51400.00,66095.43634,
6,61171,33.7872631,-84.4060856,245.489,50372.00,66095.43638,
6,61230,33.7872628,-84.4060865,245.972,50629.00,66095.44951,
6,61231,33.7872628,-84.4060864,245.894,50629.00,66095.44954,
6,61232,33.7872628,-84.4060863,245.817,51400.00,66095.44957,
6,61233,33.7872627,-84.4060861,245.740,51657.00,66095.44961,
6,61234,33.7872627,-84.4060860,245.661,51657.00,66095.44964,
6,61235,33.7872626,-84.4060858,245.586,51657.00,66095.44967,
6,61236,33.7872626,-84.4060856,245.511,51400.00,66095.44970,
6,61237,33.7872625,-84.4060854,245.435,50372.00,66095.44974,
6,61295,33.7872623,-84.4060864,245.986,52171.00,66095.46284,
6,61296,33.7872623,-84.4060863,245.910,50886.00,66095.46287,
6,61297,33.7872623,-84.4060862,245.833,51914.00,66095.46291,
6,61298,33.7872622,-84.4060861,245.758,51143.00,66095.46294,
6,61299,33.7872622,-84.4060859,245.682,51400.00,66095.46297,
6,61300,33.7872621,-84.4060858,245.607,51400.00,66095.46300,
6,61301,33.7872621,-84.4060856,245.531,51143.00,66095.46304,
6,61302,33.7872621,-84.4060855,245.454,51657.00,66095.46307,
6,61303,33.7872620,-84.4060853,245.380,49858.00,66095.46310,
6,61360,33.7872618,-84.4060863,246.076,51914.00,66095.47614,
6,61361,33.7872619,-84.4060864,245.998,51143.00,66095.47617,
6,61362,33.7872618,-84.4060862,245.925,50372.00,66095.47620,
6,61363,33.7872618,-84.4060863,245.847,50886.00,66095.47624,
6,61364,33.7872617,-84.4060859,245.777,50372.00,66095.47627,
6,61365,33.7872617,-84.4060859,245.701,51143.00,66095.47630,
6,61366,33.7872617,-84.4060859,245.623,51657.00,66095.47633,
6,61367,33.7872616,-84.4060857,245.552,51914.00,66095.47637,
6,61368,33.7872616,-84.4060857,245.474,51914.00,66095.47640,
6,61369,33.7872616,-84.4060855,245.400,51914.00,66095.47643,
6,61370,33.7872615,-84.4060853,245.327,49344.00,66095.47647,
6,61430,33.7872615,-84.4060869,246.155,44204.00,66095.48943,
6,61431,33.7872614,-84.4060866,246.085,51657.00,66095.48947,
6,61432,33.7872614,-84.4060864,245.937,49087.00,66095.48953,
6,61433,33.7872613,-84.4060861,245.868,49858.00,66095.48956,
6,61434,33.7872613,-84.4060862,245.791,50115.00,66095.48960,
6,61435,33.7872612,-84.4060857,245.725,51143.00,66095.48963,
6,61436,33.7872613,-84.4060860,245.642,51400.00,66095.48966,
6,61437,33.7872612,-84.4060858,245.571,51143.00,66095.48969,
6,61438,33.7872612,-84.4060856,245.499,51400.00,66095.48973,
6,61439,33.7872611,-84.4060855,245.427,51657.00,66095.48976,
6,61440,33.7872611,-84.4060853,245.354,51657.00,66095.48979,
6,61441,33.7872610,-84.4060851,245.284,49087.00,66095.48983,
6,61499,33.7872610,-84.4060867,246.171,50372.00,66095.50276,
6,61500,33.7872609,-84.4060866,246.100,51143.00,66095.50279,
6,61501,33.7872609,-84.4060865,246.028,51657.00,66095.50282,
6,61502,33.7872609,-84.4060863,245.957,51400.00,66095.50285,
6,61503,33.7872609,-84.4060863,245.884,48059.00,66095.50289,
6,61504,33.7872609,-84.4060863,245.809,48316.00,66095.50292,
6,61505,33.7872608,-84.4060861,245.740,51400.00,66095.50295,
6,61506,33.7872608,-84.4060861,245.666,51400.00,66095.50299,
6,61507,33.7872608,-84.4060860,245.592,51657.00,66095.50302,
6,61508,33.7872607,-84.4060857,245.526,51400.00,66095.50305,
6,61509,33.7872607,-84.4060855,245.453,51657.00,66095.50308,
6,61510,33.7872606,-84.4060854,245.383,51657.00,66095.50312,
6,61511,33.7872606,-84.4060852,245.311,51400.00,66095.50315,
6,61567,33.7872605,-84.4060868,246.182,45746.00,66095.51608,
6,61568,33.7872604,-84.4060864,246.116,51914.00,66095.51611,
6,61569,33.7872605,-84.4060866,246.042,51657.00,66095.51614,
6,61570,33.7872603,-84.4060862,245.976,51657.00,66095.51618,
6,61571,33.7872604,-84.4060863,245.902,50115.00,66095.51621,
6,61572,33.7872604,-84.4060862,245.830,49858.00,66095.51624,
6,61573,33.7872603,-84.4060861,245.761,49601.00,66095.51627,
6,61574,33.7872602,-84.4060857,245.697,50886.00,66095.51631,
6,61575,33.7872603,-84.4060858,245.620,51400.00,66095.51634,
6,61576,33.7872603,-84.4060858,245.548,51143.00,66095.51637,
6,61577,33.7872602,-84.4060856,245.480,51657.00,66095.51640,
6,61578,33.7872602,-84.4060855,245.408,51914.00,66095.51644,
6,61579,33.7872601,-84.4060853,245.341,51657.00,66095.51647,
6,61580,33.7872601,-84.4060852,245.268,49858.00,66095.51650,
6,61639,33.7872600,-84.4060865,246.129,52428.00,66095.52943,
6,61640,33.7872600,-84.4060864,246.060,51657.00,66095.52947,
6,61641,33.7872600,-84.4060865,245.988,51657.00,66095.52950,
6,61642,33.7872600,-84.4060864,245.918,51657.00,66095.52953,
6,61643,33.7872599,-84.4060862,245.852,50886.00,66095.52956,
6,61644,33.7872599,-84.4060863,245.779,50629.00,66095.52960,
6,61645,33.7872598,-84.4060859,245.715,50629.00,66095.52963,
6,61646,33.7872598,-84.4060859,245.644,50886.00,66095.52966,
6,61647,33.7872597,-84.4060856,245.580,51400.00,66095.52969,
6,61648,33.7872597,-84.4060856,245.507,51657.00,66095.52973,
6,61649,33.7872597,-84.4060856,245.435,51400.00,66095.52976,
6,61650,33.7872597,-84.4060854,245.367,51657.00,66095.52979,
6,61651,33.7872596,-84.4060852,245.300,51400.00,66095.52983,
6,61709,33.7872595,-84.4060866,246.144,51914.00,66095.54276,
6,61710,33.7872595,-84.4060864,246.079,51657.00,66095.54279,
6,61711,33.7872595,-84.4060864,246.010,51657.00,66095.54283,
6,61712,33.7872594,-84.4060863,245.942,51400.00,66095.54286,
6,61713,33.7872594,-84.4060862,245.873,51143.00,66095.54289,
6,61714,33.7872594,-84.4060861,245.807,50372.00,66095.54292,
6,61715,33.7872593,-84.4060858,245.742,51143.00,66095.54296,
6,61716,33.7872593,-84.4060858,245.673,50886.00,66095.54299,
6,61717,33.7872593,-84.4060859,245.601,50886.00,66095.54302,
6,61718,33.7872592,-84.4060856,245.537,51400.00,66095.54305,
6,61719,33.7872593,-84.4060857,245.465,51400.00,66095.54309,
6,61720,33.7872592,-84.4060855,245.400,51400.00,66095.54312,
6,61721,33.7872591,-84.4060852,245.334,50886.00,66095.54315,
6,61722,33.7872591,-84.4060852,245.265,50115.00,66095.54319,
6,61779,33.7872591,-84.4060867,246.159,51400.00,66095.55608,
6,61780,33.7872590,-84.4060864,246.096,51914.00,66095.55612,
6,61781,33.7872590,-84.4060865,246.027,51400.00,66095.55615,
6,61782,33.7872590,-84.4060864,245.961,51914.00,66095.55618,
6,61783,33.7872590,-84.4060863,245.894,51143.00,66095.55621,
6,61784,33.7872590,-84.4060863,245.827,51400.00,66095.55625,
6,61785,33.7872590,-84.4060862,245.760,51400.00,66095.55628,
6,61786,33.7872589,-84.4060860,245.695,51143.00,66095.55631,
6,61787,33.7872588,-84.4060858,245.630,51400.00,66095.55635,
6,61788,33.7872588,-84.4060858,245.563,50886.00,66095.55638,
6,61789,33.7872588,-84.4060856,245.498,51400.00,66095.55641,
6,61790,33.7872588,-84.4060855,245.431,51143.00,66095.55644,
6,61791,33.7872587,-84.4060853,245.365,51400.00,66095.55648,
6,61792,33.7872587,-84.4060853,245.298,51143.00,66095.55651,
6,61846,33.7872587,-84.4060868,246.176,47031.00,66095.56941,
6,61847,33.7872586,-84.4060866,246.113,51914.00,66095.56944,
6,61848,33.7872586,-84.4060865,246.049,51400.00,66095.56947,
6,61849,33.7872586,-84.4060865,245.982,51657.00,66095.56951,
6,61850,33.7872585,-84.4060863,245.918,51914.00,66095.56954,
6,61851,33.7872585,-84.4060863,245.853,51657.00,66095.56957,
6,61852,33.7872585,-84.4060862,245.787,51143.00,66095.56960,
6,61853,33.7872584,-84.4060860,245.724,51143.00,66095.56964,
6,61854,33.7872584,-84.4060859,245.660,51143.00,66095.56967,
6,61855,33.7872584,-84.4060859,245.592,51657.00,66095.56970,
6,61856,33.7872583,-84.4060857,245.529,51143.00,66095.56974,
6,61857,33.7872583,-84.4060855,245.465,51657.00,66095.56977,
6,61858,33.7872582,-84.4060854,245.401,51143.00,66095.56980,
6,61859,33.7872582,-84.4060852,245.336,51143.00,66095.56983,
6,61860,33.7872581,-84.4060851,245.272,48830.00,66095.56987,
6,61918,33.7872581,-84.4060866,246.133,51657.00,66095.58276,
6,61919,33.7872581,-84.4060866,246.069,51914.00,66095.58280,
6,61920,33.7872581,-84.4060864,246.007,51657.00,66095.58283,
6,61921,33.7872580,-84.4060863,245.944,51657.00,66095.58286,
6,61922,33.7872580,-84.4060863,245.878,51657.00,66095.58290,
6,61923,33.7872579,-84.4060859,245.822,51400.00,66095.58293,
6,61924,33.7872579,-84.4060858,245.758,51143.00,66095.58296,
6,61925,33.7872579,-84.4060859,245.689,51657.00,66095.58299,
6,61926,33.7872579,-84.4060858,245.626,51400.00,66095.58303,
6,61927,33.7872578,-84.4060856,245.565,49601.00,66095.58306,
6,61928,33.7872578,-84.4060855,245.500,51143.00,66095.58309,
6,61929,33.7872578,-84.4060854,245.437,50629.00,66095.58312,
6,61930,33.7872578,-84.4060853,245.372,51143.00,66095.58316,
6,61931,33.7872577,-84.4060853,245.307,50886.00,66095.58319,
6,61985,33.7872577,-84.4060866,246.153,49087.00,66095.59609,
6,61986,33.7872576,-84.4060865,246.092,51400.00,66095.59612,
6,61987,33.7872576,-84.4060865,246.029,51400.00,66095.59615,
6,61988,33.7872576,-84.4060864,245.967,51657.00,66095.59619,
6,61989,33.7872576,-84.4060864,245.902,51914.00,66095.59622,
6,61990,33.7872576,-84.4060862,245.841,51400.00,66095.59625,
6,61991,33.7872575,-84.4060861,245.781,50629.00,66095.59628,
6,61992,33.7872575,-84.4060860,245.717,51143.00,66095.59632,
6,61993,33.7872574,-84.4060859,245.657,51400.00,66095.59635,
6,61994,33.7872574,-84.4060858,245.593,50886.00,66095.59638,
6,61995,33.7872574,-84.4060857,245.532,50115.00,66095.59642,
6,61996,33.7872573,-84.4060855,245.472,50629.00,66095.59645,
6,61997,33.7872573,-84.4060854,245.409,51143.00,66095.59648,
6,61998,33.7872573,-84.4060853,245.346,51143.00,66095.59651,
6,62055,33.7872572,-84.4060865,246.113,46517.00,66095.60944,
6,62056,33.7872571,-84.4060864,246.053,51400.00,66095.60947,
6,62057,33.7872571,-84.4060864,245.991,51400.00,66095.60951,
6,62058,33.7872571,-84.4060863,245.930,51657.00,66095.60954,
6,62059,33.7872571,-84.4060862,245.870,51400.00,66095.60957,
6,62060,33.7872571,-84.4060862,245.808,51400.00,66095.60960,
6,62061,33.7872570,-84.4060860,245.748,51400.00,66095.60964,
6,62062,33.7872571,-84.4060861,245.683,51143.00,66095.60967,
6,62063,33.7872570,-84.4060858,245.627,50629.00,66095.60970,
6,62064,33.7872570,-84.4060858,245.565,51400.00,66095.60974,
6,62065,33.7872569,-84.4060856,245.507,51400.00,66095.60977,
6,62066,33.7872569,-84.4060855,245.445,51400.00,66095.60980,
6,62067,33.7872568,-84.4060854,245.382,50886.00,66095.60983,
6,62125,33.7872567,-84.4060864,246.019,51657.00,66095.62282,
6,62126,33.7872567,-84.4060865,245.955,51400.00,66095.62285,
6,62127,33.7872567,-84.4060863,245.898,51914.00,66095.62289,
6,62128,33.7872566,-84.4060862,245.839,51657.00,66095.62292,
6,62129,33.7872566,-84.4060862,245.778,51143.00,66095.62295,
6,62130,33.7872566,-84.4060861,245.719,51400.00,66095.62299,
6,62131,33.7872566,-84.4060860,245.659,50886.00,66095.62302,
6,62132,33.7872565,-84.4060858,245.601,51143.00,66095.62305,
6,62133,33.7872565,-84.4060857,245.542,51657.00,66095.62308,
6,62134,33.7872564,-84.4060855,245.484,50886.00,66095.62312,
6,62135,33.7872564,-84.4060855,245.423,50115.00,66095.62315,
6,62196,33.7872562,-84.4060863,245.989,49858.00,66095.63617,
6,62197,33.7872562,-84.4060863,245.928,51143.00,66095.63621,
6,62198,33.7872562,-84.4060864,245.868,50372.00,66095.63624,
6,62199,33.7872561,-84.4060862,245.812,51143.00,66095.63627,
6,62200,33.7872561,-84.4060861,245.753,51143.00,66095.63630,
6,62201,33.7872561,-84.4060860,245.696,50886.00,66095.63634,
6,62202,33.7872561,-84.4060859,245.638,51143.00,66095.63637,
6,62203,33.7872560,-84.4060857,245.581,50886.00,66095.63640,
6,62204,33.7872560,-84.4060856,245.525,51400.00,66095.63644,
6,62205,33.7872560,-84.4060855,245.464,49601.00,66095.63647,
6,62263,33.7872557,-84.4060863,245.903,51143.00,66095.64956,
6,62264,33.7872557,-84.4060864,245.842,50886.00,66095.64959,
6,62265,33.7872556,-84.4060859,245.795,50886.00,66095.64963,
6,62266,33.7872556,-84.4060861,245.732,51143.00,66095.64966,
6,62267,33.7872556,-84.4060858,245.678,50886.00,66095.64969,
6,62268,33.7872556,-84.4060859,245.618,50629.00,66095.64972,
6,62269,33.7872555,-84.4060857,245.562,51143.00,66095.64976,
6,62270,33.7872555,-84.4060856,245.508,48830.00,66095.64979,
