1953,33.79588248,-84.24924553,1667669,0.6197824586882192,20201421.0,-84.249244696,33.795879385,0.306
1965,33.80535836,-84.25065912,1632536,0.36399631680991973,19572602.0,-84.250662282,33.80535789,0.361
1972,33.80866239,-84.25109886,1612889,2.42520603105793,19320035.0,-84.25108314,33.808644973,0.306
1973,33.80866462,-84.25109756,1612890,2.6316758927131105,19320036.0,-84.251083294,33.80864459,0.31
1974,33.80886056,-84.2511343,1611739,2.6759055226822928,19298273.0,-84.25112550899999,33.808844054,0.314
1976,33.8096924,-84.25123995,1608197,2.6196098081351984,19219701.0,-84.251227482,33.809675679,0.337
1977,33.81111584,-84.25136055,1605024,0.5091614765283159,19105480.0,-84.251356328,33.811114644,0.35700000000000004
1982,33.81497765,-84.25182899,1567078,2.7608398437025725,18570160.0,-84.251799964,33.814979212,0.322
1986,33.81623259,-84.25199787,1563907,1.8061012562785417,18487631.0,-84.25197892899999,33.816236111,0.306
1992,33.81797831,-84.25224453,1555390,1.8360098089059396,18335227.0,-84.252227529,33.81798024,0.337
1998,33.86603858,-84.24929101,1157409,1.6718767607468594,13567378.0,-84.249282239,33.866025621,0.31
1999,33.86690204,-84.24951776,1154781,0.9272827056102237,13520137.0,-84.249507808,33.866902769,0.48200000000000004
2005,33.86894775,-84.24985963,1146829,2.080259331784935,13427981.0,-84.249846772,33.868942295,0.78
2008,33.87239562,-84.24998987,1127613,1.3347124836019286,13263372.0,-84.249994589,33.872400461999995,0.345
2010,33.87314908,-84.25004156,1120060,1.5450296968258261,13213434.0,-84.250047719,33.8731563,0.314
2013,33.87596963,-84.25005663,1101304,1.7185033934799112,13025459.0,-84.250059263,33.875954318000005,0.7759999999999999
2018,33.880417200000004,-84.25013279,1086120,2.711120619356881,12441068.0,-84.25011060199999,33.880404023000004,0.325
2019,33.88091537,-84.2500454,1085843,2.4106151770478523,12426043.0,-84.250026189,33.880902654,0.6940000000000001
2020,33.88120407,-84.25007446,1085148,2.248769143412518,12406353.0,-84.250055156,33.881192282,0.345
2022,33.88163276,-84.25014739,1084650,2.6026700825404507,12374984.0,-84.25013131600001,33.881614532,0.447
2025,33.83689824,-84.24921607,1429881,2.2288170705032346,16647951.0,-84.24920748699999,33.836879925,0.302
2027,33.83743333,-84.24899871,1429078,1.3493962429619843,16617784.0,-84.249002166,33.837426013000005,0.322
2028,33.83774198,-84.24889515,1428629,1.2932212718784082,16601711.0,-84.24889698300001,33.837743923000005,0.302
2030,33.83833946,-84.24869216,1428080,2.262286212230226,16571574.0,-84.248669453,33.838342630999996,0.41200000000000003
2033,33.84076664,-84.24824240000002,1418123,1.898878780064807,16394450.0,-84.24823179,33.840756446,0.302
2034,33.84098598,-84.24822408,1417333,2.62497162307563,16371103.0,-84.24820132800001,33.840971875,0.7879999999999999
2037,33.84382353,-84.24789891,1410937,2.4006689028451573,16103227.0,-84.247889129,33.843808136999996,0.408
2038,33.84461247,-84.24768564,1410416,2.3594839338668394,16071113.0,-84.247677971,33.844598054,0.302
2044,33.84860128,-84.24718839,1404924,1.3885814365994178,15819038.0,-84.247174389,33.848598083,0.306
2049,33.84970045,-84.24712224,1397503,2.4452529441904582,15738189.0,-84.247118771,33.849688708,0.369
2052,33.86140199,-84.24820099,1281377,6.682929707345243,14140277.0,-84.248135425,33.861427246999995,0.376
2059,33.92009523,-84.30901249,718138,1.2814495499280365,7942734.0,-84.30900760899999,33.920085006,0.345
2062,33.92008697,-84.30984715,705262,1.9307571265744081,7848196.0,-84.309833426,33.920079042,0.349
2063,33.92007712,-84.31115792,688601,2.0162271933531697,7743665.0,-84.311136781,33.920072717,0.7759999999999999
2064,33.92008645,-84.31216625,684465,2.4685194706683133,7642901.0,-84.31215043,33.920068733,0.361
2065,33.92008622,-84.31216589,684529,2.24958134531377,7644240.0,-84.312156799,33.920074882,0.314
2066,33.92008561,-84.31245704,682906,2.562155055290594,7608273.0,-84.31244226300001,33.920066206,0.369
2068,33.92008677,-84.31435785,673190,2.9631543001122433,7384120.0,-84.314359241,33.920077471999996,0.302
2072,33.92008518,-84.31585503,658463,2.7916138771342496,7178772.0,-84.31583607600001,33.920065594,0.408
2075,33.92005242,-84.31754839,648773,2.613107479268729,6951650.0,-84.31753246699999,33.92003296,0.349
2080,33.92002597,-84.32147881,640561,2.423800655678159,6713469.0,-84.321458976,33.920011694,0.631
2082,33.92003338,-84.3238598,632339,2.017461140728098,6609077.0,-84.323865545,33.920015958,0.7879999999999999
2083,33.92002826,-84.32385365,632532,1.8689788856885257,6610227.0,-84.32383858600001,33.920017038000005,0.765
2084,33.92001465,-84.32476687,630878,2.3065475795923898,6571084.0,-84.32475359600001,33.919997078,0.596
2086,33.91999224,-84.32527724,630326,1.4110321902743304,6549369.0,-84.325262385,33.919989412,0.455
2087,33.92002368,-84.32620481,629134,2.1573839323342927,6511395.0,-84.326192055,33.920007757,0.314
2095,33.91966871,-84.33165100000002,624383,2.304237623145083,6340623.0,-84.331639072,33.919650505999996,0.44299999999999995
2098,33.91855643,-84.33586146,621747,1.7750570478785892,6207253.0,-84.33585920600001,33.918541228,0.741
2106,33.91706417,-84.34074292,617175,1.8300721072182224,6078262.0,-84.340733406,33.91704976,0.361
2108,33.91653967,-84.34222917,616034,1.9947531517080954,6034589.0,-84.342213922,33.91652799,0.502
2113,33.91588384,-84.34433163,609062,0.30935507853935224,5971212.0,-84.344330164,33.915886318000005,0.337
2120,33.91487819,-84.34771017,602616,2.0185320715550863,5890648.0,-84.34769794399999,33.914863116,0.7140000000000001
2122,33.91485229,-84.34778087,602561,2.6159339392784147,5888478.0,-84.347764097,33.914833488,0.741
2123,33.91483165,-84.34780959999998,602536,1.486603241873842,5887627.0,-84.34780363,33.914820776,0.541
3967,33.66768911,-84.34142747,2518903,2.197158389116534,28657156.0,-84.341426263,33.66767021,0.565
3971,33.66823578,-84.34010663,2515522,1.8729767932211725,28603694.0,-84.340110776,33.668235178,0.306
3972,33.67154707,-84.33224372,2497028,1.8984956315251917,28380335.0,-84.332236208,33.671532914000004,0.318
3973,33.67191136,-84.33135938,2496368,1.5764517319546167,28361121.0,-84.331357275,33.671897365,0.31
3975,33.67349145,-84.32758218,2483641,0.5412797463420198,28235237.0,-84.327582971,33.673487405,0.33299999999999996
3976,33.673857700000006,-84.3267643,2474932,0.8534154171966801,28197335.0,-84.326761222,33.673851493,0.325
3980,33.67603371,-84.32170818,2452542,0.2921362049693369,27997237.0,-84.32170932300001,33.676031905,0.325
3985,33.67916815,-84.31689387,2446463,2.1198732020758797,27835060.0,-84.316887669,33.679151193,0.322
3986,33.67940537,-84.31657566,2446250,2.0890165652844823,27823910.0,-84.316579308,33.67938691,0.46299999999999997
3987,33.68088382,-84.31458067,2442582,1.7689856782288607,27751475.0,-84.31457693899999,33.680870304,0.31
3990,33.68283703,-84.31189125,2436546,1.1520004885144868,27637937.0,-84.31188327,33.682839753,0.318
3996,33.68507888,-84.30890921,2427744,1.517277169041745,27516963.0,-84.30890094600001,33.685068313,0.337
3998,33.69774558,-84.28243094,2298763,1.422768157638764,26453422.0,-84.282430329,33.697733371,0.31
4003,33.69914807,-84.27640273,2289222,1.615087919068924,26239278.0,-84.27640863399999,33.699146061,0.314
4007,33.69914977,-84.26692084,2277541,1.7264336098487714,26004505.0,-84.266908335,33.699138635,0.306
4011,33.69912845,-84.26384986,2273563,2.270108784041672,25925624.0,-84.263836456,33.699112738000004,0.31
4020,33.70013212,-84.25494917,2261277,1.0698342653512678,25683422.0,-84.254937989,33.700132546999995,0.745
4026,33.70263285,-84.25178551,2248039,1.6848791967058434,25520015.0,-84.251793255,33.702622601,0.7290000000000001
4028,33.70277976,-84.25160487,2247800,1.1409502360699588,25515844.0,-84.25160644600001,33.702779392,0.32899999999999996
4029,33.70289884,-84.25160115,2247257,0.7684369002670579,25506854.0,-84.25159376,33.702901955,0.573
4030,33.70427743,-84.25046155,2245394,1.8890128033044151,25451675.0,-84.250477512,33.704281793,0.318
4033,33.70781081,-84.24776269,2228406,1.8536686655332113,25280136.0,-84.247770687,33.707802198,0.318
4035,33.70940174,-84.24649840000002,2227018,0.7172192867611168,25211680.0,-84.246499547,33.709396960999996,0.32899999999999996
4037,33.70991793,-84.24609136,2225150,0.7676457468792395,25188860.0,-84.246090726,33.709918660999996,0.31
4039,33.71101332,-84.24521518,2210783,0.6921647301812348,25136169.0,-84.24522154600001,33.711016183000005,0.337
4042,33.71157057,-84.24470434,2200362,0.569604672744844,25105579.0,-84.244700288,33.711573501,0.353
4043,33.71271171,-84.24350131,2179099,0.7751240829982122,25034689.0,-84.243500614,33.712709493,0.318
4046,33.71417529,-84.24189533,2166122,0.8371001071497843,24956403.0,-84.241894206,33.714173792,0.318
4048,33.71581519,-84.24030717,2148811,0.8147964415257034,24877222.0,-84.240299423,33.715817247,0.361
4051,33.72010488,-84.23802777,2087018,1.0761140147040766,24680260.0,-84.238026355,33.720095798,0.314
4053,33.72030245,-84.23791629,2086548,1.1999145172123413,24673360.0,-84.237915884,33.720291728,0.306
4058,33.72603592,-84.23378903,2069861,0.660707295203379,24408905.0,-84.233790272,33.726032186,0.349
4062,33.72625007,-84.23362526,2069243,2.2542734579728902,24399764.0,-84.233630967,33.726230325,0.33299999999999996
4064,33.72851323,-84.23223089,2047456,1.532211846234389,24263156.0,-84.23221664,33.728507449,0.302
4070,33.7329345,-84.23143096,2015614,2.8625621502818897,23982189.0,-84.23141764399999,33.732915519,0.612
4073,33.73508608,-84.23120492,2013016,1.370638113535211,23887899.0,-84.231197028,33.735076339,0.302
4080,33.73885081,-84.23091607,2008707,0.20576522429103383,23753869.0,-84.230914216,33.738851828,0.302
4084,33.74158347,-84.23076236,2004007,1.8404099412119774,23650793.0,-84.230761093,33.741599812,0.302
4085,33.74260537,-84.23068384,2002784,1.2815677087673287,23624231.0,-84.230670492,33.742607843,0.314
4087,33.74384369,-84.23086488,1999950,0.8939447117775086,23571831.0,-84.230864897,33.743838200999996,0.31
4090,33.74559645,-84.23110237,1998098,1.8312611508284344,23512225.0,-84.231085912,33.745597064,0.306
4091,33.74606971,-84.23115194,1997680,0.8776458429631068,23498217.0,-84.231142509,33.746070435,0.318
4092,33.74631712,-84.23117573,1996550,2.0184774856422316,23490632.0,-84.231154571,33.74631759,0.32899999999999996
4102,33.752042,-84.23200828,1987988,0.9208890432000878,23273826.0,-84.232006058,33.752041695,0.302
4106,33.7549735,-84.23244485,1983504,1.2095938645362996,23167792.0,-84.232457605,33.754971911,0.302
4109,33.7568391,-84.23260828,1976800,0.6932951830604588,23093804.0,-84.232604837,33.756835332,0.345
4114,33.76178312,-84.23265411,1955297,2.263861650682343,22871264.0,-84.23264572800001,33.761766128000005,0.408
4119,33.78751935,-84.24678138,1823776,0.2561865138330708,21036540.0,-84.24678350399999,33.787518069,0.306
4121,33.78861744,-84.24703112,1789696,1.9568819947809433,20875408.0,-84.24704758,33.788609904,0.306
4123,33.79001965,-84.24740116,1743211,0.9139531188456135,20638435.0,-84.247401487,33.79001538,0.306
4128,33.79249896,-84.24819442,1692133,1.4591230788332263,20379034.0,-84.248209622,33.792500609,0.31
4130,33.7931286,-84.24841389,1687670,1.7131587061765752,20347631.0,-84.24842494,33.793124985,0.341
4132,33.79448789999999,-84.2488354,1675849,1.227846758544343,20278669.0,-84.248822727,33.794487758,0.325
4136,33.79588145,-84.24924549,1667668,0.2782911548338669,20201420.0,-84.249244668,33.795879215,0.302
4137,33.88381283,-84.25090115,1081229,1.7224148155458072,12141349.0,-84.250890247,33.883818888,0.318
4139,33.88437345,-84.25121493,1079571,1.613967560266463,12066433.0,-84.25122426,33.884367657,0.31
4140,33.91665219,-84.29052554,890602,2.641852764034106,9955669.0,-84.290509069,33.916637015999996,0.6779999999999999
4142,33.91667823,-84.29057235,890548,2.5158902886144716,9952860.0,-84.290558199,33.916696756,0.306
4146,33.91773334,-84.29187933,881713,2.7526344894977366,9827906.0,-84.29186004,33.917720407,0.737
4149,33.9190696,-84.29431555,874000,1.9191368296229419,9644777.0,-84.29431679300001,33.919082933,0.306
4154,33.9198986,-84.29714078,852642,2.2680447895791653,9372094.0,-84.297129576,33.919880733,0.306
4157,33.92010773,-84.30002033,802065,2.1828690646432025,8904768.0,-84.300000887,33.920096741,0.439
4319,33.88717441,-84.25344025,1071509,1.3126334817883236,11765000.0,-84.253430149,33.887167379,0.318
4322,33.88779245,-84.254212,1068385,1.325283700811432,11719594.0,-84.254204423,33.887787676,0.31
4325,33.89028685,-84.25758108,1049434,0.7905792362069142,11557687.0,-84.257578546,33.890284727,0.302
4327,33.89138172,-84.25906536,1040219,3.0476350668572163,11494877.0,-84.259050917,33.891362932,0.392
4330,33.89262229,-84.26056504,1032949,0.8616040844015863,11437647.0,-84.260563636,33.892624009,0.302
4332,33.89398383,-84.26230771,1026077,0.7525656448139955,11379992.0,-84.262310637,33.893983846,0.337
4334,33.89416178,-84.26253458,1024998,0.8385937158623279,11372984.0,-84.262537039,33.894162839,0.325
4336,33.89497838,-84.26361963,1020385,0.39975695144633644,11338961.0,-84.263621077,33.894979678,0.369
4339,33.8967152,-84.26592803,1007439,5.8557648364430905,11247807.0,-84.265869503,33.896715143,0.302
4348,33.89838174,-84.26807557,980739,0.42555069898638614,11066252.0,-84.268073765,33.89838278,0.44299999999999995
4355,33.90099002,-84.27154499999997,953738,3.505797444081099,10854220.0,-84.271520154,33.900971496,0.722
4356,33.90112727,-84.27172243,950216,5.772483711226487,10836366.0,-84.271743449,33.901078346,0.302
4359,33.90175347,-84.2726265,948915,2.9152480436439716,10790853.0,-84.272609027,33.901738691,0.753
4361,33.90223991,-84.27340153,941842,1.9748940441860892,10737842.0,-84.273396266,33.90223973,0.322
4370,33.90243526,-84.27373168,940269,11.268579132423978,10730292.0,-84.273672195,33.902523538000004,0.325
4383,33.90652292,-84.28011889,905461,7.02582391035092,10412608.0,-84.280103483,33.906584381,0.306
4388,33.91080308,-84.28446056,903704,1.5181379972157438,10261838.0,-84.284473885,33.910795123,0.302
4389,33.91108709,-84.28479223,903293,1.0200974779672591,10248907.0,-84.284798658,33.911079618,0.31
4390,33.91158614,-84.2853696,902622,2.838668151939131,10224681.0,-84.28535272,33.911570185,0.769
4396,33.91396224,-84.28777709,896627,3.0232094306162285,10125539.0,-84.287764536,33.913945389,0.718
4403,33.91544263,-84.28931850000002,891924,2.8969442947058663,10034659.0,-84.289302364,33.915427451999996,0.5529999999999999
4404,33.91607394,-84.28994529,891268,3.2141306386858752,9996049.0,-84.289931677,33.916056855,0.698
4406,33.9201209,-84.31504932,665979,2.1388170910945914,7303046.0,-84.315051154,33.920107177,0.408
4635,33.81981055,-84.25248448,1551297,2.4475808578663685,18210076.0,-84.252484699,33.819792912,0.7609999999999999
4641,33.82249543,-84.25284409,1525366,2.730333470618962,17937979.0,-84.252842446,33.822477294,0.725
4643,33.82273817,-84.25282355,1524931,0.9660888738835993,17928761.0,-84.252824435,33.822729659000004,0.314
4645,33.82389973,-84.25292332,1521461,0.8201032660262989,17859132.0,-84.252929716,33.823904431,0.302
4651,33.82774634,-84.25270344,1510051,0.8700285478687086,17654260.0,-84.252703483,33.827746747,0.318
4652,33.82803873,-84.25265554,1509143,3.7958123605521576,17643422.0,-84.252655869,33.828006406,0.8
4654,33.82939357,-84.25255217,1503518,2.795888722285603,17577088.0,-84.25252361,33.829386233,0.302
4659,33.83237527,-84.25179498,1461413,1.756606822744376,17317626.0,-84.251801208,33.832363309,0.769
4662,33.83549027,-84.24991893,1433373,2.8699300913589165,16723216.0,-84.249917887,33.835468808,0.306
4758,33.68901099,-84.30353272,2391843,0.7739479435210129,27259661.0,-84.303537805,33.689007515,0.4
4759,33.68976876,-84.30175859999999,2388265,2.2766635842521774,27199067.0,-84.301765636,33.689751664,0.7959999999999999
4760,33.69096974,-84.29900675,2377668,17.028931835143993,27095497.0,-84.298929505,33.690830468,0.5329999999999999
4761,33.69105962,-84.29862,2377204,1.1208026245917495,27076177.0,-84.29861259100001,33.691053868000004,0.325
4763,33.69150354,-84.29754825,2375474,2.59485623465793,27033527.0,-84.297561206,33.691516319,0.314
4770,33.69729657,-84.2835281,2299803,0.8076226791399626,26487822.0,-84.2835266,33.697289732,0.322
4782,33.76844498,-84.23277375,1940390,2.206155752918227,22579598.0,-84.232764331,33.768429464,0.4
4783,33.76906529,-84.23297323,1939754,1.6872926409653342,22547846.0,-84.232960149,33.769060335,0.518
4784,33.76907394,-84.23296859,1939909,2.4733499134999923,22548766.0,-84.232952954,33.769061218000004,0.318
4785,33.7696604,-84.23307802,1937545,1.8775994134490464,22524269.0,-84.233075768,33.769646247,0.7959999999999999
4787,33.77102441,-84.23358526,1931602,1.1984268162951621,22459876.0,-84.23357441899999,33.771028309,0.33299999999999996
4789,33.77123746,-84.23370704,1924819,0.785307304392422,22439513.0,-84.233709314,33.771244028000005,0.314
4793,33.77341107,-84.23536032,1906387,1.7253804196612494,22228469.0,-84.235350936,33.773400536,0.7879999999999999
4800,33.77852954,-84.24219559,1862451,0.6350847405140444,21500747.0,-84.242199403,33.778527108,0.318
4803,33.78143813,-84.24512799,1851808,4.429571665774928,21351782.0,-84.24511461899999,33.781410293,0.769
4809,33.78339329999999,-84.24579047,1848894,1.4280051372983653,21279902.0,-84.245776938,33.783397101,0.306
4812,33.85193951,-84.24674899,1390310,1.4775553081712327,15576158.0,-84.246758939,33.851930096,0.302
4814,33.85281855,-84.24667352,1388781,0.6765636104797818,15521404.0,-84.246668739,33.852816263,0.318
4816,33.85359132,-84.246656,1386927,1.921613261235494,15469119.0,-84.24663535399999,33.853592866999996,0.306
13855,33.61737375,-84.44899624,2876546,0.9061515799645095,32356672.0,-84.449003877,33.617371033000005,0.32899999999999996
13863,33.61700414,-84.43979522,2860192,2.8346282026237004,32075472.0,-84.43977848,33.616986994,0.569
13865,33.61795912,-84.43616869,2855743,3.722936938151919,31984224.0,-84.436206135,33.617947786,0.765
13866,33.61819482,-84.43540804,2855484,1.1293147271347121,31966577.0,-84.43541129399999,33.618186403,0.608
13867,33.61849344,-84.43460456,2854157,11.844849904908367,31952846.0,-84.434557882,33.618394056999996,0.306
13869,33.62126223,-84.42936448,2841373,1.9413822041230127,31755610.0,-84.42934724,33.621252998,0.46299999999999997
13870,33.62126222,-84.42936715,2841373,2.655185231737743,31755610.0,-84.42934724,33.621252998,0.46299999999999997
13873,33.62246476,-84.42724365,2829668,2.7402250095776073,31674855.0,-84.42722102100001,33.622448901999995,0.565
13874,33.62246252,-84.42722907,2829668,2.1075281773430934,31674855.0,-84.42722102100001,33.622448901999995,0.565
13879,33.6245339,-84.42359438,2828099,2.919182798617474,31580562.0,-84.423565748,33.62454438,0.6859999999999999
13883,33.62575953,-84.42145366,2827519,0.6648317043707005,31520606.0,-84.421457479,33.625754807,0.541
13884,33.62651362,-84.4201625,2827020,2.271287846018998,31493294.0,-84.420160117,33.626495058,0.753
13887,33.63103316,-84.41269485,2813052,1.2475043600176456,31290146.0,-84.412706607,33.631027751,0.773
13890,33.63256629,-84.39766224,2775927,0.46562779298734175,30910772.0,-84.397665011,33.632562863000004,0.353
13896,33.63729967,-84.38201122,2738191,3.0388007212904156,30415033.0,-84.38202347100001,33.63727484,0.7759999999999999
13903,33.64224738,-84.37508661,2707892,8.122571677976543,30106028.0,-84.37511587,33.642263272,0.337
13904,33.64248349,-84.37503951,2706907,1.6668668207536779,30093649.0,-84.37503425199999,33.642479027,0.322
13905,33.64549061,-84.37257417,2697291,0.5851482380511689,29972247.0,-84.372580052,33.645488709,0.612
13906,33.64648747,-84.37174002,2695179,1.1656394142558884,29931153.0,-84.371730473,33.646481007,0.318
13977,33.67009379,-84.33570516,2512367,1.788600087932326,28491971.0,-84.335701004,33.670078313000005,0.475
14238,33.90119658,-84.44321157,292575,1.8871835137836848,2942150.0,-84.44319766699999,33.901184281,0.306
